[2023-10-27 23:31:56,735] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
2023-10-27 23:31:57.227 | INFO     | __main__:main:142 - PID: 18516
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 02:01:08.234 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='aime_1984_p7')
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 02:01:18.854 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12a_2021_p18'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='f : ℚ → ℝ,\nh₀ : ∀ (x : ℚ), x > 0 → ∀ (y : ℚ), y > 0 → f (x * y) = f x + f y,\nh₁ : ∀ (p : ℕ), nat.prime p → f ↑p = ↑p\n⊢ f (25 /. 11) < 0', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=217.85884451598395, environment_time=387.84283663805036, total_time=605.9079551649993, num_total_nodes=2230, num_searched_nodes=78)
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 02:01:18.913 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_185')
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 02:01:24.980 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 02:01:24.980 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 02:01:24.980 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 02:01:36.175 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 02:01:36.176 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 02:01:36.176 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 02:02:27.167 | INFO     | prover.proof_search:_best_first_search:157 - Found a proof!
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 02:02:36.077 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 02:02:36.833 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_185'), status=<Status.PROVED: 'Proved'>, proof=['norm_num [nat.mul_mod, h₀]'], tree=InternalNode(state=TacticState(pp='n : ℕ,\nh₀ : n % 5 = 3\n⊢ 2 * n % 5 = 1', id=0, message=None), _status=<Status.PROVED: 'Proved'>), actor_time=2.3313136079996184, environment_time=18.417287425010727, total_time=20.75144482199903, num_total_nodes=35, num_searched_nodes=1)
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 02:02:36.841 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_495')
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 02:02:46.370 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='numbertheory_3pow2pownm1mod2pownp3eq2pownp2'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='n : ℕ,\nh₀ : 0 < n\n⊢ (3 ^ 2 ^ n - 1) % 2 ^ (n + 3) = 2 ^ (n + 2)', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=73.95783667599972, environment_time=532.3312055500464, total_time=606.3769016869992, num_total_nodes=1230, num_searched_nodes=28)
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 02:02:46.414 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12a_2021_p8')
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 02:02:53.064 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 02:02:53.064 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 02:02:53.064 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 02:03:03.143 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 02:03:03.144 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 02:03:03.144 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 02:04:25.080 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 02:04:32.140 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 02:04:35.426 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_1124'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='n : ℕ,\nh₀ : n ≤ 9,\nh₁ : 18 ∣ 374 * 10 + n\n⊢ n = 4', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=101.17536348100475, environment_time=515.5761436390785, total_time=616.8728839129981, num_total_nodes=1808, num_searched_nodes=43)
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 02:04:35.479 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12b_2021_p3')
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 02:04:45.136 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='induction_nfactltnexpnm1ngt3'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='n : ℕ,\nh₀ : 3 ≤ n\n⊢ n! < n ^ (n - 1)', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=193.52199223199568, environment_time=413.5503153290083, total_time=607.282269340998, num_total_nodes=2979, num_searched_nodes=72)
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 02:04:45.213 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_296')
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 02:04:51.699 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 02:04:51.700 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 02:04:51.700 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 02:05:01.039 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 02:05:01.040 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 02:05:01.040 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 02:07:16.378 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 02:07:26.661 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12a_2002_p13'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='a b : ℝ,\nh₀ : 0 < a ∧ 0 < b,\nh₁ : a ≠ b,\nh₂ : |a - 1 / a| = 1,\nh₃ : |b - 1 / b| = 1\n⊢ a + b = real.sqrt 5', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=96.42094238999925, environment_time=539.1675865021716, total_time=635.683154467999, num_total_nodes=1179, num_searched_nodes=35)
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 02:07:26.706 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12a_2013_p4')
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 02:07:42.907 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 02:07:42.907 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 02:07:42.907 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 02:09:55.466 | INFO     | prover.proof_search:_best_first_search:157 - Found a proof!
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 02:10:03.797 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12a_2013_p4'), status=<Status.PROVED: 'Proved'>, proof=['ring'], tree=InternalNode(state=TacticState(pp='⊢ (2 ^ 2014 + 2 ^ 2012) / (2 ^ 2014 - 2 ^ 2012) = 5 / 3', id=0, message=None), _status=<Status.PROVED: 'Proved'>), actor_time=2.3474728439978207, environment_time=113.57908632999533, total_time=115.92902749899804, num_total_nodes=37, num_searched_nodes=1)
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 02:10:03.812 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_235')
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 02:10:18.510 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 02:10:19.984 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 02:10:19.985 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 02:10:19.985 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 02:10:29.801 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='algebra_amgm_sum1toneqn_prod1tonleq1'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='a : ℕ → nnreal,\nn : ℕ,\nh₀ : ∑ (x : ℕ) in finset.range n, a x = ↑n\n⊢ ∏ (x : ℕ) in finset.range n, a x ≤ 1', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=150.3858832190126, environment_time=455.4540410000882, total_time=605.9888243599999, num_total_nodes=1738, num_searched_nodes=53)
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 02:10:29.861 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_289')
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 02:10:46.899 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 02:10:46.899 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 02:10:46.899 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 02:10:55.518 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 02:11:06.956 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='algebra_ineq_nto1onlt2m1on'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='n : ℕ\n⊢ ↑n ^ (1 / ↑n) < 2 - 1 / ↑n', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=131.90155472599872, environment_time=470.65697706210267, total_time=602.7012272430002, num_total_nodes=2037, num_searched_nodes=48)
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 02:11:07.005 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_419')
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 02:11:24.474 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 02:11:24.474 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 02:11:24.474 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 02:11:41.173 | INFO     | prover.proof_search:_best_first_search:157 - Found a proof!
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 02:11:50.652 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_235'), status=<Status.PROVED: 'Proved'>, proof=['norm_num1'], tree=InternalNode(state=TacticState(pp='⊢ (29 * 79 + 31 * 81) % 10 = 2', id=0, message=None), _status=<Status.PROVED: 'Proved'>), actor_time=2.281526958999166, environment_time=49.10256208800274, total_time=51.38701443500031, num_total_nodes=57, num_searched_nodes=1)
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 02:11:50.664 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_320')
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 02:12:07.209 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 02:12:07.209 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 02:12:07.209 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 02:12:12.298 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 02:12:18.531 | INFO     | prover.proof_search:_best_first_search:157 - Found a proof!
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 02:12:24.728 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='aime_1984_p7'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='f : ℤ → ℤ,\nh₀ : ∀ (n : ℤ), 1000 ≤ n → f n = n - 3,\nh₁ : ∀ (n : ℤ), n < 1000 → f n = f (f (n + 5))\n⊢ f 84 = 997', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=173.3174706629834, environment_time=446.15244293422074, total_time=619.6718007829986, num_total_nodes=3129, num_searched_nodes=70)
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 02:12:24.861 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_3')
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 02:12:30.226 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_419'), status=<Status.PROVED: 'Proved'>, proof=['nlinarith'], tree=InternalNode(state=TacticState(pp='a b : ℝ,\nh₀ : a = -1,\nh₁ : b = 5\n⊢ -a - b ^ 2 + 3 * (a * b) = -39', id=0, message=None), _status=<Status.PROVED: 'Proved'>), actor_time=1.7677431789998082, environment_time=38.877220118978585, total_time=40.64761976199952, num_total_nodes=32, num_searched_nodes=1)
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 02:12:30.239 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_44')
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 02:12:42.023 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 02:12:42.024 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 02:12:42.024 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 02:12:47.987 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 02:12:47.988 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 02:12:47.988 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 02:13:09.862 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 02:13:20.648 | INFO     | prover.proof_search:_best_first_search:157 - Found a proof!
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 02:13:22.813 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_495'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='a b : ℕ,\nh₀ : 0 < a ∧ 0 < b,\nh₁ : a % 10 = 2,\nh₂ : b % 10 = 4,\nh₃ : a.gcd b = 6\n⊢ 108 ≤ a.lcm b', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=114.11716907799564, environment_time=486.05003363193464, total_time=600.2997656600019, num_total_nodes=1965, num_searched_nodes=48)
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 02:13:22.869 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_288')
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 02:13:26.057 | INFO     | prover.proof_search:_best_first_search:157 - Found a proof!
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 02:13:32.468 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 02:13:40.374 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 02:13:40.374 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 02:13:40.374 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 02:13:43.645 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12a_2021_p8'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='d : ℕ → ℕ,\nh₀ : d 0 = 0,\nh₁ : d 1 = 0,\nh₂ : d 2 = 1,\nh₃ : ∀ (n : ℕ), n ≥ 3 → d n = d (n - 1) + d (n - 3)\n⊢ even (d 2021) ∧ odd (d 2022) ∧ even (d 2023)', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=128.39675927199278, environment_time=478.1158679919972, total_time=606.6638107899998, num_total_nodes=1944, num_searched_nodes=53)
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 02:13:43.713 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_412')
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 02:13:48.294 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_3'), status=<Status.PROVED: 'Proved'>, proof=['simpa'], tree=InternalNode(state=TacticState(pp='⊢ (∑ (x : ℕ) in finset.range 10, (x + 1) ^ 2) % 10 = 5', id=0, message=None), _status=<Status.PROVED: 'Proved'>), actor_time=3.516642441998556, environment_time=20.51839345000917, total_time=24.03896456700022, num_total_nodes=44, num_searched_nodes=1)
